PPID,Condition,Age,Major,Gender,AIAN,ASIAN,AA,HISPANIC,ME,NH,W,OTHER,PREFER NOT,Hispanic,Non-hispanic,Prefer not,,Parent/Guardian of Toddler?,Interact w/toddlers?,Daily,Few times a week,Once a week,Once a month,Rarely
MM_001,child,18,biological science,f,0,0,1,0,0,0,0,0,0,0,1,0,,0,1,0,0,0,1,0
MM_002,child,18,human development and family sciences,f,0,0,0,0,1,0,1,0,0,0,1,0,,0,1,0,0,0,1,0
MM_003,classical,18,pre-pa,f,0,0,0,0,0,0,1,0,0,0,1,0,,0,1,0,0,0,1,0
MM_004,classical,19,coast and environmental science,f,0,0,0,0,0,0,1,0,0,0,1,0,,0,1,0,0,0,1,0
MM_005,noise,18,nursing,f,0,0,0,0,0,0,1,0,0,0,1,0,,0,1,0,0,0,0,1
MM_006,child,18,pre-nursing,f,0,0,1,0,0,0,0,0,0,0,1,0,,0,1,0,0,0,0,1
MM_007,classical,18,biology,f,0,0,1,0,0,0,0,0,0,0,1,0,,0,1,0,0,0,1,0
MM_008,noise,18,pre-nursing,f,0,0,0,0,0,0,1,0,0,0,1,0,,0,1,0,0,0,1,0
MM_009,noise,18,chemistry,f,0,0,0,0,0,0,1,0,0,0,1,0,,0,1,0,0,1,0,0
MM_010,child,18,kinesiology,f,0,0,1,0,0,0,0,0,0,0,1,0,,0,1,0,0,0,0,1
MM_011,child,18,pre-nursing,f,0,0,1,0,0,0,0,0,0,0,1,0,,0,1,0,0,0,0,1
MM_012,classical,18,pre-nursing,f,0,1,0,0,0,0,1,0,0,0,1,0,,0,1,0,0,1,0,0
MM_013,noise,19,psychology,f,0,0,0,0,0,0,1,0,0,1,0,0,,0,0,0,0,0,0,0
MM_014,noise,19,marketing,f,0,0,0,1,0,0,0,0,0,1,0,0,,0,1,0,0,0,0,1
MM_015,child,18,social work,f,0,0,1,0,0,0,0,0,0,0,1,0,,0,1,0,1,0,0,0
MM_016,child,18,psychology,f,0,0,1,0,0,0,1,0,0,0,1,0,,0,0,0,0,0,0,0
MM_017,classical,18,forensic psychology,f,0,0,0,1,0,0,0,0,0,1,0,0,,0,1,0,0,0,1,0
MM_018,child,18,chemical engineering,f,0,0,1,0,0,0,0,0,0,0,1,0,,0,1,0,0,0,1,0
MM_019,child,19,nutrition,f,0,0,0,0,0,0,1,0,0,0,1,0,,0,1,0,0,1,0,0
MM_020,noise,20,nursing,f,0,0,0,0,0,0,1,0,0,0,1,0,,0,1,0,0,0,0,1
MM_021,noise,19,social work,f,0,0,0,0,0,0,1,0,0,0,1,0,,0,1,0,0,0,1,0
MM_022,classical,18,education,f,0,0,1,0,0,0,0,0,0,0,1,0,,0,1,0,0,0,1,0
MM_023,classical,19,psychology,f,0,0,1,0,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0
